date,p1,p2,p3
02/1981,0.0053164559,0.0319086404,0.0221823058
03/1981,0.0292411263,0.0414287509,0.0570826586
04/1981,-0.027206822,-0.015726361,-0.008439428
05/1981,-0.006435521,0.0109280581,0.0078767417
06/1981,0.0155378322,0.0021802851,-0.021214387
07/1981,-7.248468E-6,0.0018577875,-0.00586379
08/1981,-0.046716641,-0.053134883,-0.068218487
09/1981,-0.055878128,-0.048411156,-0.069049291
10/1981,0.0295966648,0.0609042962,0.071866453
11/1981,0.0574798024,0.0446457949,0.0464744402
12/1981,-0.015686348,-0.026048692,-0.035599891
01/1982,-0.008272163,-0.026361687,-0.036045004
02/1982,-0.032121586,-0.040839703,-0.059138797
03/1982,-0.005998291,-0.003456059,-0.008258093
04/1982,0.0516727563,0.043332718,0.0466957395
05/1982,-0.019999283,-0.020287024,-0.040728845
06/1982,-0.011830026,-0.01616064,-0.024821119
07/1982,-0.011870832,-0.018239601,-0.028199679
08/1982,0.1289581023,0.1139863373,0.1197002487
09/1982,0.0134225105,0.0217497399,0.0263714718
10/1982,0.1439831021,0.1026863517,0.1033770544
11/1982,0.0645741309,0.0500975527,0.0349480868
12/1982,0.0088204243,0.0084803275,0.0290142382
01/1983,0.0461154955,0.0146950703,0.0350866723
02/1983,0.0380447908,0.0370527276,0.0281280015
03/1983,0.0414465144,0.0330441533,0.0391954964
04/1983,0.0801987361,0.0677177399,0.0798505194
05/1983,0.0010768132,-0.000776059,0.0106367218
06/1983,0.0367302226,0.0221317818,0.0491096164
07/1983,-0.029548711,-0.017008203,-0.036624887
08/1983,-0.005384162,0.0130746578,0.0124022683
09/1983,0.0333527,0.0256391142,0.0004429566
10/1983,-0.007879584,-0.002573779,-0.0326024
11/1983,0.0243780265,0.0284446165,0.0202750984
12/1983,0.0016201189,-0.013952883,-0.009573311
01/1984,-0.029342666,-0.003855337,-0.001084989
02/1984,-0.044950438,-0.035070404,-0.030428636
03/1984,0.0224369295,0.0124235291,0.0156812085
04/1984,-0.002364234,0.0127888749,0.0079490633
05/1984,-0.052594021,-0.048794907,-0.046716852
06/1984,0.0220382348,0.0319159955,0.0148958476
07/1984,-0.011422918,-0.024446194,-0.019945001
08/1984,0.1208820976,0.1098408723,0.1057872761
09/1984,0.0027793285,0.0004725788,0.0070775729
10/1984,0.0043455279,0.0024747321,0.0124014866
11/1984,-0.011987853,-0.005336419,-0.002398259
12/1984,0.0233543695,0.0252821962,0.0238290656
01/1985,0.080150014,0.078293162,0.0792468368
02/1985,0.0096798474,0.0232563412,0.020778269
03/1985,-0.012030491,0.0015008204,0.0121202541
04/1985,-0.005907384,0.0084555214,-0.001474764
05/1985,0.0509194607,0.0563632487,0.0680401157
06/1985,0.0024776154,0.0193546444,0.02660656
07/1985,0.0090081994,0.002689254,-0.015946965
08/1985,0.0065986867,-0.006304292,-0.00843342
09/1985,-0.028985436,-0.030425425,-0.044387026
10/1985,0.0474342317,0.0521090861,0.0478619353
11/1985,0.0478412877,0.0747546495,0.0746922742
12/1985,0.0197238373,0.0610968317,0.043124958
01/1986,-0.009182862,0.0109877975,0.0218217191
02/1986,0.0680101731,0.0692781042,0.0878449386
03/1986,0.0471790499,0.0543417695,0.0622635428
04/1986,-0.003206258,-0.009009,-0.019403776
05/1986,0.0583985568,0.0500416481,0.0492586346
06/1986,0.0018495217,0.0156264687,0.0268487392
07/1986,-0.060240621,-0.043073478,-0.06879353
08/1986,0.0778847782,0.0691257652,0.0622810384
09/1986,-0.063618041,-0.084263612,-0.085284228
10/1986,0.0523041276,0.0441888661,0.0581569984
11/1986,0.0185752599,0.0167951181,0.0165172176
12/1986,-0.011587821,-0.026816379,-0.034400765
01/1987,0.131037952,0.1169955072,0.1274599288
02/1987,0.0347342649,0.0420428375,0.0592461845
03/1987,0.0363216808,0.0127473071,0.0216284711
04/1987,-0.015350975,-0.017612842,-0.015143237
05/1987,0.0137483992,0.0004945719,0.0029267215
06/1987,0.0548500534,0.0491912602,0.0478919388
07/1987,0.0478030793,0.0390189291,0.0398239175
08/1987,0.0339747319,0.0424977369,0.0386329869
09/1987,-0.012057159,-0.029828564,-0.030478324
10/1987,-0.226081886,-0.190786517,-0.2277192
11/1987,-0.077167706,-0.070453779,-0.0748392
12/1987,0.0830593194,0.0484990122,0.0822546374
01/1988,0.0448543492,0.0539180894,0.05182625
02/1988,0.0565712674,0.0365856838,0.0536707466
03/1988,0.0032123151,-0.038582673,-0.025627546
04/1988,0.0216356296,0.0073765906,-0.002883393
05/1988,0.0032706438,0.0122444393,0.004912931
06/1988,0.0316317533,0.0565262106,0.0568615959
07/1988,-0.00370745,-0.007088506,-0.003226716
08/1988,-0.035707703,-0.013644054,-0.022190731
09/1988,0.0239330096,0.0440442973,0.0518285406
10/1988,0.0231964348,0.0361587302,0.0080917157
11/1988,-0.018349144,-0.010251777,-0.022843247
12/1988,0.0261603915,0.0148430817,0.0114966427
01/1989,0.0653514643,0.0631452314,0.0644484414
02/1989,-0.023529024,-0.020412337,-0.014936146
03/1989,0.0157043426,0.0213381593,0.0311928596
04/1989,0.0456837831,0.0522052772,0.0460346567
05/1989,0.028731144,0.0481661633,0.0444443416
06/1989,-0.002477263,-0.001618509,-0.006168116
07/1989,0.062931991,0.0871552064,0.0966942653
08/1989,0.0332009943,0.0079286355,0.014752457
09/1989,-0.007557217,-0.004554245,0.0025992852
10/1989,-0.022589738,-0.016075047,-0.036208385
11/1989,0.0203328479,0.0332295367,0.0076379458
12/1989,0.0242549248,0.0352526066,0.0029392835
01/1990,-0.053077486,-0.076926281,-0.074086188
02/1990,0.0291071763,0.0004090032,0.0166654565
03/1990,0.0146382678,0.024974473,0.0257809392
04/1990,-0.02305247,-0.030864041,-0.019201037
05/1990,0.0850434729,0.0873766995,0.1028245053
06/1990,-0.012394147,-0.006333709,0.0034419431
07/1990,-0.014385229,0.0079685047,-0.010037522
08/1990,-0.087929137,-0.084262823,-0.095133181
09/1990,-0.039492072,-0.038515658,-0.069377506
10/1990,-0.004199929,-0.00030078,-0.015615078
11/1990,0.0638611571,0.0573456155,0.0869474369
12/1990,0.0163392167,0.0305761,0.0416849838
01/1991,0.0438560998,0.0211118813,0.0623477251
02/1991,0.0632859496,0.058223957,0.0934594731
03/1991,0.0031261587,0.0287136178,0.0402410743
04/1991,-0.012988347,0.0095193971,0.0013799684
05/1991,0.0417814665,0.0278458903,0.0537525013
06/1991,-0.053423564,-0.029069054,-0.047768093
07/1991,0.0357816179,0.0454774166,0.0483679808
08/1991,0.0196725192,0.0226821292,0.0287881279
09/1991,0.0014713357,-0.003008091,-0.027687894
10/1991,0.0283999579,0.0122693504,0.0122894594
11/1991,-0.037084136,-0.03096194,-0.039565114
12/1991,0.0978331127,0.0941327687,0.1266934999
01/1992,-0.013297646,-0.016420039,-0.00611404
02/1992,0.0124115291,-0.000019609,0.0233631938
03/1992,-0.029369691,-0.012089272,-0.021587219
04/1992,0.0227386013,0.0399587321,0.0190820761
05/1992,0.0182658357,0.0086720633,0.0022379936
06/1992,-0.010573361,-0.011627415,-0.016523811
07/1992,0.0240055909,0.0398396029,0.0472088561
08/1992,-0.039558577,-0.01339486,-0.017606528
09/1992,0.0063140642,0.0137769789,0.0069511704
10/1992,-0.011291743,0.0027826133,0.0238710484
11/1992,0.0463090518,0.0190470101,0.0414794023
12/1992,0.0013966117,0.0280177349,0.010687077
01/1993,0.0453533116,0.0090430719,-0.008309678
02/1993,0.0246495692,0.0349832527,-0.004529709
03/1993,0.0345865431,0.0245455202,0.0164447096
04/1993,-0.010161019,-0.011575203,-0.041168816
05/1993,0.0253143332,0.0084952948,0.0267051116
06/1993,0.021786623,0.0138524077,-0.010658908
07/1993,0.0125773469,0.011810343,-0.018980862
08/1993,0.0345708497,0.0367455457,0.0294871612
09/1993,0.0028772461,-0.005419017,-0.006598245
10/1993,0.0197700824,0.000991291,0.0161484899
11/1993,-0.004109643,-0.023913281,-0.005320133
12/1993,0.0300642082,0.02274468,0.0073504348
01/1994,0.0543231457,0.0284382172,0.0183786975
02/1994,-0.028187103,-0.024469843,-0.024330544
03/1994,-0.038057741,-0.035664137,-0.04495423
04/1994,0.0072906749,0.0113859092,0.0181468488
05/1994,0.0162209805,0.0061410123,0.0166404553
06/1994,-0.022910473,-0.0231,-0.025070928
07/1994,0.0358445403,0.0307243477,0.0280033561
08/1994,0.027993555,0.0328220344,0.0455903493
09/1994,-0.022855829,-0.024320754,-0.028045405
10/1994,0.0081531976,0.0214673172,0.0152316889
11/1994,-0.051265817,-0.03535804,-0.023878874
12/1994,0.0226604466,0.0106543374,0.0146923002
01/1995,0.002500376,0.0312100176,0.0392535066
02/1995,0.054034283,0.0291223604,0.038303265
03/1995,0.0382190041,0.0218299211,0.0194836359
04/1995,0.0258216549,0.0261561822,0.0209422043
05/1995,0.0385404021,0.032906501,0.0410305806
06/1995,0.0139705207,0.0113110258,0.0238833775
