date,p1,p2,p3
05/1969,-0.011276312,0.011145958,0.0164119996
06/1969,-0.068560076,-0.031172661,-0.058179872
07/1969,-0.058429205,-0.061910712,-0.055447669
08/1969,0.0429589406,0.0445576991,0.0552452537
09/1969,-0.015062354,-0.025725338,-0.013206415
10/1969,0.044215685,0.047522527,0.0625700337
11/1969,-0.034683616,-0.028543513,-0.029896826
12/1969,-0.026361841,-0.004366483,-0.008983002
01/1970,-0.079043412,-0.066651958,-0.064868363
02/1970,0.0464916683,0.0397143077,0.0784167747
03/1970,-0.002037494,-0.006590199,0.0192654166
04/1970,-0.084395635,-0.091570783,-0.09485188
05/1970,-0.0736453,-0.046475074,-0.060606833
06/1970,-0.03763741,-0.052553106,-0.013783434
07/1970,0.0680570257,0.0646478414,0.0858033694
08/1970,0.0357681464,0.0472927645,0.0461829081
09/1970,0.0117627982,0.0382127449,0.0511283485
10/1970,-0.023103757,0.0082558902,-0.010687165
11/1970,0.0438478306,0.0574278087,0.0610205345
12/1970,0.0499751864,0.0530714226,0.0867264788
01/1971,0.0210800094,0.026068387,0.0699416328
02/1971,0.0062524197,0.0198804833,0.0264677636
03/1971,0.0431620351,0.0413418453,0.0462400883
04/1971,0.0162345191,0.0342600518,0.0454871938
05/1971,-0.040523065,-0.034801754,-0.02871657
06/1971,0.0232830652,-0.005167353,0.0160932436
07/1971,-0.042943383,-0.038600697,-0.018436676
08/1971,0.0248276834,0.0352860312,0.0565993723
09/1971,-0.010612142,-0.004035841,0.000578348
10/1971,-0.033339277,-0.02971497,-0.042188938
11/1971,0.0014440056,0.0092061153,-0.005066486
12/1971,0.0798414823,0.0850032111,0.0978858325
01/1972,0.0033356965,0.028748444,0.014965855
02/1972,0.0259815574,0.0246637699,0.0428759274
03/1972,0.0014399646,0.0158614471,0.0172826339
04/1972,0.0068322229,0.0072195347,0.0100337194
05/1972,0.0131575953,0.0277080123,0.012743752
06/1972,-0.013935908,-0.009694712,-0.02689056
07/1972,0.0122952837,0.0068940467,-0.010388742
08/1972,0.0196519304,0.047190646,0.0590973166
09/1972,-0.011579489,-0.005421766,0.0049013863
10/1972,0.0207444696,0.0048965834,0.0241414651
11/1972,0.0459798174,0.0345154219,0.0758583218
12/1972,-0.007835423,0.0185510477,0.0254181047
01/1973,-0.037930369,-0.000352133,-0.036772815
02/1973,-0.037228552,-0.035823036,-0.047555418
03/1973,-0.006783704,-0.007429082,-0.001562118
04/1973,-0.048686258,-0.042015614,-0.036754147
05/1973,-0.02660097,-0.013985311,-0.007557162
06/1973,-0.004854204,-0.003447579,-0.014476471
07/1973,0.0434327188,0.0230120389,0.073362577
08/1973,-0.0249089,-0.029738248,-0.029845156
09/1973,0.044468228,0.0193222997,0.0788345924
10/1973,-0.006765525,0.0011070845,0.0162626813
11/1973,-0.106322709,-0.098201875,-0.135071035
12/1973,0.0003429467,0.0243661429,0.0460031438
01/1974,-0.031274871,-0.004862978,0.0302734322
02/1974,-0.003079243,-0.004965331,-0.001349886
03/1974,-0.042346603,-0.013565206,-0.007679416
04/1974,-0.039507321,-0.035669121,-0.053314264
05/1974,-0.04432988,-0.030583794,-0.044500753
06/1974,-0.022390789,-0.011445858,-0.025719493
07/1974,-0.080301454,-0.0833747,-0.049167852
08/1974,-0.101568727,-0.089206907,-0.086590089
09/1974,-0.104877894,-0.135317922,-0.073297469
10/1974,0.1397884262,0.1445073536,0.1963979707
11/1974,-0.027740852,-0.04925887,-0.042863324
12/1974,-0.02503281,-0.023953838,-0.028216552
01/1975,0.0984335414,0.1222742126,0.1792448322
02/1975,0.0267661522,0.0850934088,0.0436982021
03/1975,0.0187954797,0.01226742,0.038265301
04/1975,0.0621931926,0.0413950683,0.049816805
05/1975,0.0447861315,0.0483008417,0.0802995444
06/1975,0.046888503,0.0374859609,0.0829931854
07/1975,-0.065183385,-0.067996412,-0.053551593
08/1975,-0.025770675,-0.018512651,-0.015082249
09/1975,-0.036676107,-0.035867491,-0.037238078
10/1975,0.0353997504,0.0713565619,0.0620619652
11/1975,0.0158570797,0.0435320412,0.0202290891
12/1975,-0.021481064,-0.01403985,0.0030619569
01/1976,0.1047584222,0.1157890097,0.1381455358
02/1976,0.0045104893,-0.014106939,-0.00104984
03/1976,0.0029982676,0.0325743059,0.0378026849
04/1976,-0.014168531,-0.004181078,-0.001254697
05/1976,-0.005399116,-0.007572208,-0.005448095
06/1976,0.0357443687,0.0413412478,0.0583079231
07/1976,-0.016391473,-0.003996065,0.0052324732
08/1976,0.0036302594,0.0014169735,-0.007695322
09/1976,0.020442756,0.0296543584,0.0234056322
10/1976,-0.021792806,-0.024462159,-0.012539225
11/1976,0.0076942663,-0.009960106,0.0151696252
12/1976,0.0475686405,0.0511868,0.0657229359
01/1977,-0.033434797,-0.034598737,-0.056953454
02/1977,-0.022060801,-0.011152377,-0.019987424
03/1977,-0.007762484,-0.013418846,-0.006367101
04/1977,0.0096530217,-0.000037246,0.0059600834
05/1977,-0.008007429,-0.016902717,-0.010231317
06/1977,0.0449261384,0.049773832,0.0522521137
07/1977,-0.016260854,-0.008779701,-0.009772234
08/1977,-0.024271096,-0.006730196,-0.021791419
09/1977,-0.003295347,-0.002009825,0.0059370375
10/1977,-0.046299616,-0.033811428,-0.026324972
11/1977,0.0423467806,0.0324316202,0.0502436875
12/1977,0.0023206796,0.0053481705,0.0095969594
01/1978,-0.064120186,-0.054968448,-0.056979194
02/1978,-0.016092754,-0.018278619,-0.012293935
03/1978,0.036902555,0.0146290539,0.0430417357
04/1978,0.0785989448,0.0733726117,0.1057027569
05/1978,0.013993743,0.0112950821,0.0310533934
06/1978,-0.013385185,-0.017266478,-0.006524622
07/1978,0.0504035269,0.0590470815,0.0589576584
08/1978,0.0294797739,0.0311737197,0.0582389323
09/1978,-0.012997246,-0.010658661,0.002783822
10/1978,-0.095762427,-0.083613237,-0.097681338
11/1978,0.0187462786,0.0287669499,0.0465887857
12/1978,0.0136188537,0.0227754045,0.0141263235
01/1979,0.0296330548,0.042680411,0.0666075196
02/1979,-0.031127701,-0.027931459,-0.028860695
03/1979,0.0641671156,0.0532092656,0.0573418002
04/1979,-0.000134771,0.0094738003,0.0110504866
05/1979,-0.025672731,-0.009604513,-0.012945517
06/1979,0.0407030515,0.0319950469,0.0602996677
07/1979,0.0210277099,0.0045203576,0.0308655391
08/1979,0.0572012518,0.0565799712,0.0713679533
09/1979,0.0163453539,-0.01207427,0.0048644454
10/1979,-0.080036933,-0.062758041,-0.063509423
11/1979,0.0523571368,0.0538041855,0.0633073205
12/1979,0.0228040946,0.01109754,0.019706923
01/1980,0.0573283704,0.0495800265,0.0568713588
02/1980,-0.01578678,-0.019263721,0.0237737404
03/1980,-0.117115011,-0.074499329,-0.08693714
04/1980,0.0507479583,0.0518153856,0.0550106628
05/1980,0.0464030615,0.0480979974,0.0697252155
06/1980,0.0171755401,0.0365724376,0.0499076295
07/1980,0.0587086961,0.0603462579,0.0685897376
08/1980,0.0061003551,0.0082867997,0.0350150337
09/1980,0.0337642101,0.0269421718,0.0266209473
10/1980,0.0230474567,0.017827674,0.0116791535
11/1980,0.1433875298,0.0693976256,0.0769778597
12/1980,-0.043170191,-0.001389814,-0.006026622
01/1981,-0.039474302,-0.031579429,-0.042633778
02/1981,0.0224790048,0.0177465256,0.0159459383
03/1981,0.0285140098,0.0430161076,0.0564301538
04/1981,-0.0175748,-0.012694676,-0.008236791
05/1981,0.003386036,0.0137079013,-0.003288193
06/1981,-0.005557813,-0.002167584,0.0144644372
07/1981,-0.021036859,-0.006149712,-0.002879118
08/1981,-0.059316911,-0.0471117,-0.044157353
09/1981,-0.051985187,-0.044818373,-0.031523971
10/1981,0.0453624535,0.0304794207,0.0794149457
11/1981,0.0373345334,0.0483172852,0.0627247308
12/1981,-0.034068796,-0.016307946,-0.019522601
01/1982,-0.013930367,-0.024543666,-0.010420172
02/1982,-0.026592754,-0.033251803,-0.052327853
03/1982,-0.007702957,-0.003948351,-0.003031984
04/1982,0.0328329415,0.0412940352,0.0549176283
05/1982,-0.027431086,-0.038508574,-0.004194236
06/1982,-0.027138616,-0.00907969,-0.013429236
07/1982,-0.020410307,-0.008284203,-0.020134655
08/1982,0.1042850031,0.1243219484,0.1249641904
09/1982,0.0115432552,0.0212294087,0.0462496362
10/1982,0.0884510704,0.0939930709,0.1256566931
11/1982,0.054928417,0.0362193666,0.0554900707
12/1982,-0.001810224,0.023729195,0.0189266196
01/1983,0.0113854159,0.042759449,0.0380432134
02/1983,0.0250005045,0.0330874193,0.0490840089
03/1983,0.0268087542,0.0270995177,0.0506471953
04/1983,0.0570611224,0.0847903231,0.0683406853
05/1983,-0.0111146,-0.007062796,0.0208755445
06/1983,0.0290142311,0.0278546891,0.0348632096
07/1983,-0.041030131,-0.021259132,-0.002292532
08/1983,0.0004355139,0.0077651323,0.0130601982
