date,p1,p2,p3
07/1985,0.0453898386,0.0495950289,0.0394068993
08/1985,0.0440331644,0.0463889823,0.043005226
09/1985,0.0448216744,0.0487577291,0.0424442
10/1985,0.0431659942,0.0518576253,0.0445123277
11/1985,0.0483756157,0.0463675161,0.0402549605
12/1985,0.046334798,0.0443495713,0.0378139221
01/1986,0.0441857401,0.0407078081,0.036995036
02/1986,0.0463048121,0.0419399254,0.0379783488
03/1986,0.0505193447,0.0365562915,0.0368771482
04/1986,0.0498057252,0.0359591239,0.0346241537
05/1986,0.0419627901,0.0412945341,0.0368138104
06/1986,0.0447116292,0.0381305989,0.0357214543
07/1986,0.044551947,0.0382673498,0.0349478783
08/1986,0.0452850126,0.0392649313,0.0365725161
09/1986,0.0436549408,0.0380327632,0.0330550973
10/1986,0.0526025219,0.0426196423,0.0361396733
11/1986,0.0528303998,0.0390549749,0.0384352477
12/1986,0.0522533689,0.0381437981,0.0380196438
01/1987,0.0524380495,0.0388498731,0.0386598017
02/1987,0.0504598907,0.0325599257,0.0286380014
03/1987,0.0475100654,0.0338110808,0.0279935398
04/1987,0.0445969384,0.0339617238,0.0275820382
05/1987,0.0399946824,0.0349347397,0.029969681
06/1987,0.040519127,0.0349730853,0.03057397
07/1987,0.037581749,0.0329850047,0.0299993791
08/1987,0.0395686744,0.0374379301,0.0221998635
09/1987,0.0390928606,0.0368573322,0.0201553231
10/1987,0.0365035947,0.0356058294,0.0217927006
11/1987,0.0430509439,0.0411833256,0.0315974307
12/1987,0.0468163205,0.0453236916,0.0337810218
01/1988,0.043724602,0.0434414344,0.0312919019
02/1988,0.0458953629,0.0397180556,0.0362797713
03/1988,0.0401241778,0.0407502824,0.033842764
04/1988,0.0414155782,0.0423804598,0.0355033293
05/1988,0.050551631,0.0388538782,0.0344710559
06/1988,0.0529223065,0.0390524213,0.0357303111
07/1988,0.0512868478,0.0376571189,0.0338725339
08/1988,0.0499218874,0.0405381553,0.0323912164
09/1988,0.0522750977,0.0426234022,0.0351144969
10/1988,0.0503209966,0.0421172231,0.0345890932
11/1988,0.0484929198,0.0445650432,0.0301035471
12/1988,0.0511705525,0.0436058521,0.035174318
01/1989,0.0497287499,0.0454492673,0.0377855105
02/1989,0.0464308068,0.0392410814,0.0336734559
03/1989,0.0471337274,0.0415222288,0.0351589608
04/1989,0.0470676355,0.0414751904,0.033873344
05/1989,0.0515927056,0.0384956001,0.0308526462
06/1989,0.0487666119,0.0383667351,0.0295662222
07/1989,0.0502786743,0.0409581503,0.0302848646
